profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/Nasir47,Nasir47,144035127,Abu Nasir,https://pbs.twimg.com/profile_images/669438211920371712/RXr-XfNB_normal.jpg,https://pbs.twimg.com/profile_banners/144035127/1448441480,,,"Jafrabad, Mohammadpur",Sat May 15 03:37:29 +0000 2010,197,326,1239,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/akrammohamed196,akrammohamed196,2347633381,أ. د. محمد محمود ,https://pbs.twimg.com/profile_images/435208914582261760/Vpllp6d7_normal.png,,"Professor Doctor of Science Technology Engineering Materials 
My example Sheikh Zayed considered the first educator to me since my youth",https://t.co/5B3gPuBFCR,libya,Mon Feb 17 00:13:05 +0000 2014,8,19,245,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/justanarteemoon,justanarteemoon,318537722,ⓐⓡⓣⓙⓞⓜ,https://pbs.twimg.com/profile_images/779953549128167424/BPfd1Yb__normal.jpg,https://pbs.twimg.com/profile_banners/318537722/1454582775,,https://t.co/IET8gKUjLK,"Tallinn, Estonia",Thu Jun 16 17:00:33 +0000 2011,100,383,2194,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/europreneurs,europreneurs,18824817,StanfordEuropreneurs,https://pbs.twimg.com/profile_images/70450528/Europe_map_w_EU_Flag_normal.jpg,https://pbs.twimg.com/profile_banners/18824817/1356580513,Stanford Engineering's 'European Entrepreneurship & Innovation'. Following Europe's tech & innovation scene. @StanfordEng @Stanford,https://t.co/kZTmQFUdjR,"Silicon Valley, CA",Sat Jan 10 02:55:13 +0000 2009,2837,3171,13621,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/VisitTallinn,VisitTallinn,36635995,VisitTallinn,https://pbs.twimg.com/profile_images/902177004342185986/1atSLiBJ_normal.jpg,https://pbs.twimg.com/profile_banners/36635995/1553072072,#VisitTallinn brings you leisure and business travel related news from the beautiful capital of Estonia.,https://t.co/Gh15ZaNtkr,"Tallinn, Estonia",Thu Apr 30 10:43:55 +0000 2009,10269,354,2572,true,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/lequana2,lequana2,1600320403,Le Quan,https://pbs.twimg.com/profile_images/378800000174007631/41f9637a180e1942d7dadd497fa327ca_normal.jpeg,,Viettel R&D,,Hanoi,Wed Jul 17 06:54:55 +0000 2013,72,62,146,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/serendepitykris,serendepitykris,422812796,harikris,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sun Nov 27 18:32:57 +0000 2011,4,16,19,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/cfarivar,cfarivar,709313,Cyrus Farivar,https://pbs.twimg.com/profile_images/940051675116482560/dI-5z8sX_normal.jpg,https://pbs.twimg.com/profile_banners/709313/1484291429,"""suh-ROOS"" / Investigative Tech Reporter & Deputized COVID-19 Reporter @nbcnews / ex-@arstechnica / [email] / [phone] (Signal/WhatsApp)",https://t.co/0esaAhigfZ,"Oakland, CA",Fri Jan 26 16:38:14 +0000 2007,26155,28779,128977,true,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/kamalovalyasan1,kamalovalyasan1,2288154521,Lyasan Kamalova,https://pbs.twimg.com/profile_images/517208323729686530/1DNLqNOA_normal.jpeg,https://pbs.twimg.com/profile_banners/2288154521/1412147045,Adam Lambert and Queen! I love you!!!!! ;),http://t.co/W6ydaoOKAb,Russia,Fri Jan 17 15:03:20 +0000 2014,404,1716,405,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/NeelieKroesEU,NeelieKroesEU,159950527,Neelie Kroes,https://pbs.twimg.com/profile_images/895752628122120192/07nAcMtV_normal.jpg,https://pbs.twimg.com/profile_banners/159950527/1444075035,Non exec. board member Salesforce; Rijksmuseum. Former Vice President of European Commission for Digital Agenda,https://t.co/rA76Jcys10,Global,Sat Jun 26 19:25:57 +0000 2010,128154,1834,10375,true,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/andrelipand,andrelipand,124117005,Andre Lipand,https://pbs.twimg.com/profile_images/378800000443568163/16a8714a253c5e7ece93d4486f3a4cce_normal.jpeg,,Estonian diplomat sharing bits of his personal opinion,,New York N.Y.,Thu Mar 18 09:14:31 +0000 2010,98,217,1191,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/AnaGelfman,AnaGelfman,2306465730,Ana Gelfman,https://pbs.twimg.com/profile_images/755872609619902464/ptQJWTkl_normal.jpg,https://pbs.twimg.com/profile_banners/2306465730/1390481431,Writer | Entrepreneur | Marketing | WordPress | SEO | Kindle addict,https://t.co/xUzagWX0lc,,Thu Jan 23 12:11:53 +0000 2014,20,77,6,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/JaneHaapoja,JaneHaapoja,2291836428,Jane Haapoja,https://pbs.twimg.com/profile_images/664831581576667136/JCOq6Pro_normal.jpg,https://pbs.twimg.com/profile_banners/2291836428/1415037322,Product Marketing Manager @Templafy,,"Copenhague, Danemark",Tue Jan 14 23:32:22 +0000 2014,298,576,372,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/alpha_Tino,alpha_Tino,73686756,BOBOYEGA,https://pbs.twimg.com/profile_images/1251857678533525505/1who3vTf_normal.jpg,https://pbs.twimg.com/profile_banners/73686756/1591568753,Techie// Programmer // Writer (Tech and music) // Gamer,,Somewhere my dream lead me to,Sat Sep 12 17:12:23 +0000 2009,457,541,10245,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/kinnisvarakool,kinnisvarakool,130762284,kinnisvarakool,https://pbs.twimg.com/profile_images/1705461058/Kinnisvarakool_150x150_normal.jpg,https://pbs.twimg.com/profile_banners/130762284/1580804596,Kinnisvarakool OÜ missioon on suunatud professionaalsuse tõstmisele kinnisvaraturul.,http://t.co/SxbY5x0lcJ,"Tallinn, Estonia",Thu Apr 08 06:51:53 +0000 2010,124,171,3109,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/Krusheuskaja,Krusheuskaja,2294767249,Bella Fox,https://pbs.twimg.com/profile_images/1201803127084728320/lDz9iOUJ_normal.jpg,https://pbs.twimg.com/profile_banners/2294767249/1575367051,"Policy and Media expert.
Alumna of School of Public Policy, CEU. 
Former leader of Belarusian opposition.",,"Budapest, Hungary",Thu Jan 16 17:20:50 +0000 2014,111,324,149,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/studentumfi,studentumfi,105079034,studentum.fi,https://pbs.twimg.com/profile_images/839852027320619008/fVh1azWO_normal.jpg,https://pbs.twimg.com/profile_banners/105079034/1520433356,"https://t.co/pS8Raeg9C9 on koulutussivusto, joka auttaa opiskelupaikkaa etsiviä nuoria ja aikuisia löytämään koulutuksensa .",http://t.co/zZwEg5y8ri,,Fri Jan 15 08:45:05 +0000 2010,780,784,2602,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/EducationSL360,EducationSL360,1924028588,Education SL360,https://pbs.twimg.com/profile_images/378800000542708228/32309b1042615a3d298991ec0d35adf3_normal.png,https://pbs.twimg.com/profile_banners/1924028588/1380808570,"Follow our new handle @myacxiompartner for the latest updates. Also, visit http://t.co/kXCvprrp1A  to learn more.",http://t.co/hJ8D9wvbdN,"New York, NY",Tue Oct 01 17:06:05 +0000 2013,1780,2197,291,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/l4ik8e,l4ik8e,1246846766,Levani Kokhreidze,https://pbs.twimg.com/profile_images/747743589959106560/DRXXZbds_normal.jpg,https://pbs.twimg.com/profile_banners/1246846766/1462303606,Tech lead at @TransferWise. My heart belongs to distributed streams. JVM and data engineering enthusiast. Focusing on stream processing platforms.,https://t.co/yvMPeYSMQj,"Earth, Solar System",Wed Mar 06 19:38:05 +0000 2013,49,313,40,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/ConsilienceOU,ConsilienceOU,2282590200,Consilience OU,https://pbs.twimg.com/profile_images/421030885144551424/PJPvhMW__normal.jpeg,https://pbs.twimg.com/profile_banners/2282590200/1399647161,"Unity of Knowledge.
An Estonia-based policy research centre, analysing and evaluating multi-issue policies and disseminating recommendations.",,"Tallinn, Estonia",Wed Jan 08 20:22:31 +0000 2014,137,1177,21,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/sam95803,sam95803,2278408512,sumit kumar tiwari,https://pbs.twimg.com/profile_images/420028398040137729/06647VtH_normal.jpeg,,,,,Mon Jan 06 02:58:40 +0000 2014,3,15,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.574Z
https://twitter.com/RaimoIlsjan,RaimoIlsjan,136990419,Raimo Ilsjan,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sun Apr 25 13:27:25 +0000 2010,83,1004,5,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/HemelBhuiya,HemelBhuiya,2277211080,Hemel Bhuiya,https://pbs.twimg.com/profile_images/1267866438313717764/-1CWic44_normal.jpg,https://pbs.twimg.com/profile_banners/2277211080/1591117893,One of a kind. Not like the rest of them,,"BD, EE",Sun Jan 05 06:29:32 +0000 2014,3,94,7,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/KaanSKaradag,KaanSKaradag,370647398,Kaan S. Karadağ,https://pbs.twimg.com/profile_images/1176036773568425984/FJoE1Isb_normal.jpg,https://pbs.twimg.com/profile_banners/370647398/1427104491,Cyber Security Engineer / CIRT Member,https://t.co/c3P7khmvEx,,Fri Sep 09 11:43:50 +0000 2011,50,90,144,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/JuliainEstonia,JuliainEstonia,2255043871,Julia,https://pbs.twimg.com/profile_images/414033363251392512/XLOgI4lQ_normal.jpeg,,"I am a Chinese teacher in Tallinn. If you have any questions about Chinese language or learning Chinese in Tallinn, you are always welcome to contact me.",https://t.co/xrn24w6D2q,Tallinn,Fri Dec 20 13:56:07 +0000 2013,5,22,8,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/ioannisdervisis,ioannisdervisis,2183955901,Ioannis Dervisis,https://pbs.twimg.com/profile_images/378800000715116142/70980e853d5bc07214aec8a4de0b3cfe_normal.png,https://pbs.twimg.com/profile_banners/2183955901/1383990205,,,,Sat Nov 09 09:12:52 +0000 2013,2,23,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/saxteejay,saxteejay,1661921815,Saka Olatunji Yusuf,https://pbs.twimg.com/profile_images/378800000273328770/2ec23cab8b497569fa0a0c759a86efba_normal.jpeg,,,,Ilorin,Sun Aug 11 07:20:13 +0000 2013,3,14,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/sArbabAli,sArbabAli,57952749,Arbab,https://pbs.twimg.com/profile_images/1156635711874981888/Ywqc3YPA_normal.jpg,https://pbs.twimg.com/profile_banners/57952749/1408120469,,,Quetta,Sat Jul 18 15:12:00 +0000 2009,84,315,515,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/dreed_d,dreed_d,2251591126,dreed d dennis,https://pbs.twimg.com/profile_images/417569796507848704/_-y-wuGt_normal.jpeg,,,,,Mon Dec 30 08:11:29 +0000 2013,1,27,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/timtife,timtife,1859965536,Timothy Olutubo,https://pbs.twimg.com/profile_images/766260737304035328/KWaKpTVN_normal.jpg,,Searching for the passport of Mallam Illia.,,"Lagos, Nigeria",Fri Sep 13 09:04:17 +0000 2013,159,188,233,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/BaburamNiraula,BaburamNiraula,2253061027,Baburam Niraula,https://pbs.twimg.com/profile_images/413553569225129984/DKjRIAQ3_normal.jpeg,,Think positive and be positive,http://t.co/uv5CvzLXUQ,"Biratnagar,Morang",Thu Dec 19 06:01:28 +0000 2013,23,150,3,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/Standalone29,Standalone29,1187689945,arsalan,https://pbs.twimg.com/profile_images/3263501282/c6d1842cd6e2d4c265c95c91263f055f_normal.png,https://pbs.twimg.com/profile_banners/1187689945/1377833890,,,,Sat Feb 16 22:40:46 +0000 2013,7,40,13,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/DDVVI,DDVVI,1479898753,DDVVI,https://pbs.twimg.com/profile_images/3750571077/6bd18808ec3cf30c246449f3b8b1d0ac_normal.jpeg,,RSU Darba drošības un vides veselības institūts,,www.rsu.lv/ddvvi,Mon Jun 03 14:48:12 +0000 2013,208,45,2262,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/BukolaOdediran,BukolaOdediran,1425217363,Bukola Sunday Odediran,https://pbs.twimg.com/profile_images/516448566215462912/UKb5caMi_normal.jpeg,https://pbs.twimg.com/profile_banners/1425217363/1583121590,Registered Town Planner,https://t.co/efncuEXiZP,"Akure, Ondo State, Nigeria.",Mon May 13 10:39:19 +0000 2013,13,141,45,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/ECV_14,ECV_14,1910546311,ECV'14,https://pbs.twimg.com/profile_images/378800000513787731/9c55eefc971bb591ca65abea206bdef0_normal.png,https://pbs.twimg.com/profile_banners/1910546311/1394039438,Entrepreneurship Competition Vilnius 2014,http://t.co/Ksh8EStpVz,Vilnius,Fri Sep 27 08:25:35 +0000 2013,84,594,60,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/JJMeijerink,JJMeijerink,2219402863,Joost Meijerink,https://pbs.twimg.com/profile_images/412229346921697281/vJtpSL2j_normal.jpeg,,Marketing Communication Student - The Netherlands - Denmark - Estonia,,,Thu Nov 28 10:18:17 +0000 2013,29,80,182,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/veikoLougas,veikoLougas,2231168226,veiko Lõugas,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Thu Dec 05 08:44:51 +0000 2013,7,97,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/Magdu2916,Magdu2916,2230682204,Magda Tavkhelidze,https://pbs.twimg.com/profile_images/1020369001027964929/6OX-C6tP_normal.jpg,https://pbs.twimg.com/profile_banners/2230682204/1532110144,Tbilisi State University,,,Thu Dec 05 00:41:53 +0000 2013,182,516,227,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/YosephAmare,YosephAmare,2200601308,Yoseph Amare,https://pbs.twimg.com/profile_images/378800000809498116/0504c7f33f89e436859e14fae5220180_normal.jpeg,,,,Addis Ababa ,Fri Nov 29 15:01:18 +0000 2013,5,22,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/eeDomainNames,eeDomainNames,181132724,Invest in Domains,https://pbs.twimg.com/profile_images/1333024842/.EE_twitter_avatar_normal.png,,"Find the Perfect Domain for your Business, Choose the Right Domain for your Website. 'Cause it's all about the Name! 35% off @ GoDaddy / WOWDOM99 coupon code",http://DomainNames.ee,,Sat Aug 21 11:03:30 +0000 2010,417,166,1957,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/OmadoyeDesmond,OmadoyeDesmond,2219370348,Desmond Omadoye,https://pbs.twimg.com/profile_images/378800000801191695/a4e7c1ccd999b4754c36f5b818750954_normal.jpeg,,"Legal, Publisher and Lord",http://t.co/r0EbtzgkON,Battersea  London ,Thu Nov 28 10:04:13 +0000 2013,24,116,12,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.748Z
https://twitter.com/markomihkelson,markomihkelson,25386372,Marko Mihkelson,https://pbs.twimg.com/profile_images/1037575309330194433/-FlP7Rn__normal.jpg,https://pbs.twimg.com/profile_banners/25386372/1548013464,Vice Chair of Foreign Affairs Committee of Estonian Parliament. International relations. Global security. Russia. Baltic States. China. EU. NATO. e-Government.,http://t.co/j0QLYuVjVp,"Estonia, Tallinn",Thu Mar 19 21:13:41 +0000 2009,7513,1387,15671,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
https://twitter.com/jhandash,jhandash,198337854,candaş hantaş,https://pbs.twimg.com/profile_images/1166578687485104128/NiDlNLHB_normal.jpg,https://pbs.twimg.com/profile_banners/198337854/1566969008,,,"London, England",Mon Oct 04 01:05:25 +0000 2010,204,380,5390,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
https://twitter.com/esnttuic,esnttuic,1412982847,ESN TTÜ IC,https://pbs.twimg.com/profile_images/833292020756205568/uHW89DwV_normal.jpg,https://pbs.twimg.com/profile_banners/1412982847/1487507258,,http://t.co/3Bk0PdbBTL,"Tallinn, Estonia",Wed May 08 14:16:21 +0000 2013,205,119,180,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
https://twitter.com/cybersecuriteve,cybersecuriteve,497328067,eve hunter,https://pbs.twimg.com/profile_images/1275887023530946561/R2Yy2Hj6_normal.jpg,https://pbs.twimg.com/profile_banners/497328067/1541577960,"Security Consultant @detecondec in Berlin.  🎓@SmithCollege & @TallinnTech  🏋️‍♀️Ethically-minded focus on cyber, ICS, nuclear, and int'l security.  👁️She/her",,"Berlin, Allemagne",Sun Feb 19 21:34:52 +0000 2012,491,1935,2203,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
https://twitter.com/srijanss,srijanss,94305785,srijanmanandhar,https://pbs.twimg.com/profile_images/1354572060/srijan_normal.jpg,https://pbs.twimg.com/profile_banners/94305785/1406172775,,https://t.co/CsGKL7MtEj,"Sydney, New South Wales",Thu Dec 03 11:01:27 +0000 2009,92,431,203,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
https://twitter.com/zuhirbadr,zuhirbadr,1271049427,zuhir badr,https://pbs.twimg.com/profile_images/414683695061405696/3O4JGR5n_normal.jpeg,https://pbs.twimg.com/profile_banners/1271049427/1384629446,,,north cyprus ,Sat Mar 16 00:24:35 +0000 2013,10,38,3,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
https://twitter.com/WethMatt,WethMatt,343701261,Matt Cruickshank,https://pbs.twimg.com/profile_images/3303915456/851b261002399b672a9de3a9d4a2a435_normal.jpeg,,,,,Wed Jul 27 23:28:12 +0000 2011,27,19,245,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.926Z
